Link;TotalConsumptionPerKm;TotalConsumption
4305;0.2526603905014457;0.004648709451921147
4306;0.2415366755451701;0.0033484460293741044
4548;0.567478794140664;0.00390935935433016
4549;1.185624765002694;0.0029835992972491354
4307;0.2609352279797391;0.005186370044685961
4308;0.2520480779211575;0.0046149127428746425
4320;0.2473669732512154;0.002605479049348207
4321;0.2592195565211854;0.005074104243751539
4322;0.268278180670917;0.0056604148689074485
1055;0.12111888583955746;0.003681339188904187
2386;0.15909367191449203;8.340044693105397E-4
2144;0.9358244468337062;0.03933540151026241
1054;0.1368079712428686;0.002978092642944914
2385;0.24054424990329684;0.006179332993060986
1296;0.9734106651519498;0.021775285113603715
1053;0.13080012247374018;0.002612167636803604
1295;1.0589883534871176;0.21319628413866754
2384;0.2498392882607934;0.002527864520231384
1052;0.12064066081207321;0.0018008664158206224
1294;0.9984454019637189;0.1683382120310123
1051;0.13297476148745296;0.0027489320287151864
2382;0.24027747412773742;0.0064567491069761835
1050;0.12296445778013028;0.0020235751032560184
2381;0.24163959923674747;0.003472826247703622
1292;1.0534063493658816;0.23813369756404357
1291;1.0269783822567264;0.14881512620753495
2380;0.2423504615703899;0.007309222393987026
1290;0.9912027077065575;0.045817203068752005
1049;0.13048621119308798;0.0025931850223429804
2379;0.2800631129179067;0.006358374485579358
1047;0.12623685486255662;0.006922369114311965
2378;0.2419311522017613;0.007151158061648918
1046;0.13258590699496514;0.00824679608614556
2376;0.1361743667561921;0.0010459702095143872
4312;0.25214352987035255;0.002489678464856383
4313;0.25316066442021795;0.0024331312288575525
4314;0.24924437735803634;0.00256645946641625
4315;0.2519556335339595;0.0025087213711850664
4316;0.2442504868353859;0.0027867372618323033
4317;0.2560636002443682;0.004892330185603787
4318;0.2501905749737236;0.00256645946641625
4319;0.2531602597715197;0.002451885401301499
1066;0.12283755939402376;0.0013424271978868248
2397;0.24147568792667842;0.00631661696107704
1065;0.1350874197143189;0.0010546516496883036
2396;0.3727511886367321;0.006529920254692188
1064;0.12351082635619914;0.0013524939224061761
1063;0.12255302884868643;0.0019942896586392523
2394;0.13872993246779536;0.0010029231198504696
1062;0.12090718285785847;0.0015907516159003145
1061;0.12489941972069776;0.002224798012493017
1060;0.1309202871751248;0.0026505451937823984
2390;0.25977839933691166;0.005148677543480606
1059;0.12379209977918676;0.0021295327143156443
3237;1.192630267585377;0.9203741737112436
1058;0.12055323556269258;0.0032283745534880917
2389;0.2409974108757669;0.006551800230573669
2147;0.9592803985862979;0.020998734910173743
1057;0.12322643661926727;0.004106588312505851
2388;0.24540020001114493;0.008035514395850643
1056;0.12010248565423914;0.0033484460293741044
2387;0.2413775540881982;0.007099226389482056
4323;0.2884644723532835;0.0956966705901499
4324;0.25423762548942636;0.014254787592074545
1077;0.12065241521941453;0.0032283745534880917
2166;0.3572259328115384;0.03223697479465424
1076;0.1229714229088346;0.0020235751032560184
1075;0.12063218546927332;0.0015335469817474945
3253;1.1314895231652087;0.18434440767963242
1074;0.1225370923572395;0.0013524939224061761
1073;0.12060503844925191;0.0016864851890899116
1072;0.12060817613897905;0.001711271567387437
1071;0.12152867050562581;0.0019089677664025334
1070;0.12067974420901414;0.0015223362511355015
400;0.2627909281949698;0.02669941753012758
1069;0.12414057563275395;0.0021608220035383686
401;0.2537744827452935;0.009365508898128856
2399;0.2737545499303822;0.005999638545763926
1067;1.2865424273414168;0.19864143042830523
649;0.26888978447282746;0.04528331895125959
1080;0.12144811401411547;0.002828367743653012
4590;0.39291238482133933;0.012904323527471598
1088;0.9799483070109667;0.01583845954216213
3266;0.8731112037143555;0.06139209707193087
1087;0.12104672384889174;0.0014459001173003784
3023;0.905682575056942;0.01775936485313039
1086;0.12489233032095269;0.0022410879710385747
3022;1.0025143046121103;0.023581035753457234
1085;0.13720976228106696;0.0030216983448358805
3021;0.9579357358886973;0.0416932970012288
1084;0.12088598125020614;0.001814038157657686
3020;0.8620109975479734;0.029381805463987398
1083;0.1223195995624584;0.0028074879587398145
1082;0.12250044769690743;0.0020088785989626607
1081;0.12032683248376752;0.003112391899118126
651;0.4973208291982708;0.0345731520566139
3019;0.9579429692310962;0.0416932970012288
652;0.5019899909771638;0.036384460985617574
3018;0.8444829804640385;0.02448766970317849
653;0.5361674365130007;0.022477372291578517
411;0.27508044113357527;0.018262383943932464
654;0.5439845691244717;0.016491190535782036
412;0.27345418966947327;0.017998915637291776
655;0.5694720320670111;0.034181474312016465
1079;0.12025509743756704;0.003422543134774874
413;0.2491636927162981;0.01741312067917917
1078;0.12128664387176247;0.0030224003103096727
414;0.259194743115591;0.020296416975006157
656;0.6127159495576008;0.006762469612030881
415;0.2735893377195077;0.1667731880049152
657;0.7634631435136909;0.028928700510706496
416;0.25783983177198344;0.009928498430799194
658;0.7511622477822184;0.013348788074958103
417;0.2489686390062607;0.013155449372556615
659;0.7239522601409549;0.03289150077294161
418;0.24873786722659125;0.01728657602830695
419;0.25632125325102245;0.009856318039220007
1091;0.9717044928503631;0.023305719590373596
1090;1.0235708096269427;0.019569320742415148
1099;0.9658223438797525;0.01359067532755053
3277;0.9596355337592252;0.12599240946104243
1098;1.0056727417751339;0.01805998370238895
3276;0.8996415346290381;0.10349133941181007
1097;1.0442731837880381;0.020897341094428833
3275;0.8634271157809205;0.029381805463987398
1096;0.9684642142471837;0.02365168999951756
3274;0.8420163283682482;0.02194690375011458
3032;0.6441904995983773;0.005806177529497442
1095;0.9753340656314178;0.022293898094658426
3273;0.8612566846817316;0.04375252374751116
3031;0.6843598755079398;0.014890463214724573
1094;1.0829789967749297;0.023310555304077232
3272;0.8966149611479739;0.016998663794974278
1093;0.9682105520913933;0.024357380018168024
3271;0.916569731552445;0.05525703591233662
1092;0.9659862252865029;0.02365168999951756
3270;0.8981991868517751;0.051369466948839766
660;0.7679111080432897;0.05870796222724544
661;0.8815126291333283;0.05798803011277776
662;0.7768271634254106;0.12089328484328551
421;0.26114574667270973;0.02612167636803604
663;1.0096816577173404;0.04589468164078091
664;0.37971699409367815;0.012066035371569793
3027;0.22865246692858815;6.154780460764256E-4
665;0.26935049711811765;0.00570177873783305
3269;0.8821884775394369;0.0641390775320291
666;0.3974348113455954;0.013165008042411927
3268;0.8451321728580847;0.03865406148349396
667;0.2680715186770375;0.011238686145789259
1089;0.9612807528204157;0.012726012927202518
3267;0.9122834386177249;0.07208148560872848
668;0.2527049733296029;0.009229825485749285
669;0.5875569409424715;0.03234956739809517
3280;0.12313488767724824;0.008213176625011701
3287;1.0993565165249344;0.14515720595714743
3286;1.1392099542656853;0.21966761561035392
3285;1.1089642448084727;0.1472329635539497
670;0.277923618272292;0.012533633067370481
671;0.3351974986647967;0.028452077167094803
672;0.3342486147120273;0.056507233594778196
673;1.0490558339251346;0.05254061697839955
674;0.9431298986238663;0.049768184899593414
433;0.2628162249480418;0.010602180775129593
434;0.24113004215478462;0.010884228945946114
3279;0.2409648023827473;0.009260313743358735
435;0.2526186086903072;0.01384473822862393
3278;0.939814095856928;0.11973735349449405
436;0.2469550632828623;0.01240991027091488
437;0.2563030541301807;0.01467699055681136
438;0.2517253472809692;0.009162725361718443
439;0.24105397441827406;0.006599825302670565
3291;1.1440230166875263;0.08026699481670213
3290;1.190995853649513;0.08815113250061583
3299;1.8096152120380058;0.18143519814403328
3298;1.231685865116083;0.06358261450469156
3297;1.2261407425771875;0.2507248841433401
3296;1.3280222339864398;0.22288262495620795
3295;1.30421152088665;0.2151846030468773
3052;0.24631017492249208;0.008273273513943255
3294;1.2387978486636544;0.25798295426613244
3293;1.1837670377398075;0.11669338899619966
3292;1.2545283177456168;0.16471909763667314
440;0.24162644012117207;0.01104401756671256
441;0.2750671135721267;0.024173586758687044
200;0.3138382833410777;0.02488409244979671
442;0.27379967614318734;0.02999819272881963
201;0.2801443116797888;0.019075123456738074
443;0.40181625418926004;0.04214507304670972
444;0.379068632132567;0.02809652669438657
445;0.3606472194367602;0.009756164011040425
446;0.3677327185710896;0.00823684693096838
447;0.3744306526811397;0.0065777246862783086
3289;1.2278914845622115;0.02680283378650423
448;0.3899177022241484;0.0077230163152209085
449;0.36690291673992986;0.008422463876219442
4397;0.3747011131480762;0.013155449372556617
4399;0.2699073361103859;0.0057434362845800654
450;0.3831035480534469;0.007285141626417549
693;1.5726313788807507;0.284179041834874
451;0.36799065467753833;0.006115140029755392
694;1.660098008866837;0.03133942555326537
452;0.38724752591257633;0.007555830302705345
695;0.9794645704989126;0.004953421336977128
453;0.40764103069254676;0.0031379106285431614
454;0.29029062775080633;0.0018868902722440906
696;0.9950545559954191;0.004852017239435263
455;0.15777009840498118;0.01670763213722155
697;0.9795929085789948;0.004902754904339099
456;0.1349388305233452;0.0202488618955823
698;0.9588964128654874;0.005054581396622277
457;0.12806965022917297;0.004928159019610003
458;0.12586282866691983;0.009162725361718443
459;0.1291206118338076;0.0025003012003418537
461;0.12226109602937192;0.005982868975917757
462;0.12566205582529508;0.006822086434803296
463;0.12609774512421884;0.0046149127428746425
464;0.12042281283420406;0.003422543134774874
466;0.12947353788602223;0.007611156365627309
467;0.1304365932034449;0.015673005820821623
468;0.13407373456555818;0.0056604148689074485
469;0.12943005499254137;0.005074104243751539
228;0.24728765942850423;0.002605479049348207
229;0.2561425494304226;0.0023590162500050677
470;0.12172685082994736;0.005768786979846723
471;0.12170377568172414;0.003902319641253942
472;0.12925046256703107;0.005074104243751539
473;0.15471514562797484;8.676728702663317E-4
474;0.12316062599812368;0.0013424271978868248
4187;1.380204458776757;0.0036928682764585537
3097;0.13562037813085853;0.0010459702095143872
241;0.371392233262244;0.08109664520059158
242;0.2641593840699489;0.032509853642899
243;0.3622832266636297;0.16567170514505622
245;0.3392417555042963;0.08777440337931405
489;0.7342848484261262;0.02393147590367103
4197;0.2402202189253109;0.006795337663775265
4198;0.25949580937894257;0.02044502460076727
1919;0.24637817844258234;0.012500721070717473
490;0.7992446866939301;0.03322841564829539
4191;0.12318829465660056;0.002068318378485814
256;0.12674973812640086;0.006082828072143881
258;0.1276551472428949;0.004821450085117749
259;0.12652850222426704;0.007024131673596642
1918;0.24051204343033125;0.006996477058050996
1917;0.24191362524463422;0.007099226389482056
260;0.12218425405940418;0.005939422328310799
261;0.12351047758991406;0.004228119694183832
262;0.12486172947535264;0.008899192049972068
263;0.1252039212227643;0.011205439855192874
1921;0.2525188559553147;0.01384473822862393
264;0.1528898632440672;0.001752161576982391
1920;0.24782346936308686;0.002664838708764557
268;0.26333905035030797;0.005339883506025516
1929;0.2564956109230878;0.004928159019610003
1928;0.2698707487686048;0.023141556452094057
1927;0.27272293346661497;0.017739105936243043
1926;0.27308974402256936;0.035478211872486086
1925;0.2858697841418347;0.04013349740835106
1924;0.27599412924826006;0.048699690517153234
1923;0.26848751905021095;0.011320829737814897
1922;0.24024419325106253;0.0067459407563596465
270;0.24039064101255164;0.0034475950276054686
271;0.26347472810614;0.005378955819087075
272;0.259818865413754;0.01533376845057545
273;0.2677400508495765;0.0021441917564387365
274;0.24118431112022254;0.006795337663775265
275;0.28969877590310217;0.013769989538504834
2801;0.3995573168742594;0.016614207824147693
2809;0.8089942419831038;0.00632790989812982
2808;0.9744154796510889;0.004902754904339099
2807;0.263493041553115;0.01075791163817415
2805;0.7561365755427183;0.004422440573029012
2804;0.7656282951639711;0.007077048750015203
2803;0.2427227899617283;5.967198594498271E-4
1723;0.3876513287429566;0.0034837065176984653
1722;0.3882735598019237;0.030444625462509235
2810;0.1483858269266235;9.181409712312014E-4
2818;0.13124108244484714;0.005339883506025516
1729;0.2480630817895545;0.012777196285893867
2817;0.8266551018936626;0.004000998189343957
1728;0.24778361863236414;0.008643288014153474
2816;0.607026795570581;0.018541310002076754
1727;0.2729163277087409;0.011912370571779657
2814;0.3382672282407547;0.001566423475973087
1725;0.4062406430528728;0.008741458239028962
2813;0.12284850884671297;0.0061151400297553915
1724;0.3873749784941906;0.007611156365627309
2823;0.6342698031488095;0.0059897437103138855
1734;0.24074821325788387;0.0064567491069761835
2822;0.9700210499731717;0.004953421336977128
1733;0.2410129517881182;0.006504109340693617
2821;0.7751735994886696;0.04500542160615336
1732;0.24076572535400131;0.006504109340693617
1731;0.2426175461455515;0.011370649213472042
2820;0.12530123496076;0.0012448392324281915
1730;0.2437211493271558;0.007691715973128964
2829;0.200682283905476;6.701680333797851E-4
2827;0.13792029335235606;0.001020074663313174
2826;0.3836349084413812;0.014464350255353246
2825;1.06468566045641;0.004493942005107975
1736;0.24082341308947042;0.0070476672044577915
1735;0.25862941957707286;0.005074104243751539
2834;0.1334144149789172;0.005578561743837585
2833;0.38144439626514737;0.014254787592074547
1501;0.16290034467286016;0.022415062817383053
2831;0.60927103438376;0.0010361053219757035
2839;1.0315673295026966;0.004699270427919261
2838;0.2466722976797523;5.872233052063388E-4
2837;0.32905043013064056;0.0016342516347796997
1506;0.3131263216883018;0.049415729291001936
2836;0.3937255145770724;0.007951635581347196
2845;0.18506709595021523;7.317244613870463E-4
2844;0.15907379290029736;8.340044693105397E-4
2842;0.6145099278900481;0.006813102403500186
3938;0.25739077091592616;0.0023590162500050677
2841;0.33736310809578923;0.0015834286337639543
3939;0.13968028748558545;0.00198875476817439
1518;0.24532383053645984;0.008213176625011701
3931;0.1246047784579275;0.004385149790852205
2848;0.6028905958815562;0.01556195949559063
1517;0.12271908543267261;0.006159882468758775
2846;0.7965190895141676;0.004170022346552699
2856;0.1386595970076736;0.0010029231198504696
2854;0.603050057820597;0.0157915424026926
1522;0.2533196743712876;0.004648709451921147
2852;0.3615301321429464;0.009756164011040425
2851;0.24791697403763713;5.776420768785125E-4
3940;0.12817741993247975;0.0011703513356685314
3941;0.13077996325167004;0.0011162338277090746
1529;0.9664811107393981;0.052669830765609264
3942;0.12440016888719685;0.0013125764802579781
2859;0.15810488796647243;8.508491541015852E-4
2858;0.9391721313702189;0.005155577046595001
2867;0.35505075876290704;0.001497980668369325
3717;0.1367070167421889;0.0010373143457027675
3959;0.24855508305164722;0.00769937839924875
2864;0.7505127288585902;0.054179951107166856
1533;0.702852946621233;0.06272084127098947
2863;0.7224491505091187;0.004759497368146869
1532;1.0179709280493152;0.1170325378390854
2861;0.17390593071695992;7.746900147542008E-4
1530;1.029445376603471;0.07494526294942938
2860;0.8777234785324677;0.003830736050608122
3710;0.3428115879601567;0.001566423475973087
1539;0.8954770425747881;0.0811483840075262
2869;0.3792217364263929;0.006973064177881722
2881;0.6624874173542585;0.05497864057430373
1550;1.1259047794542485;0.1525389400168783
2880;0.679050968330171;0.029138194130096537
2878;0.6747798857557018;0.028926945565117573
1547;0.9929206050402428;0.045817203068752005
3968;0.3019948233405459;0.003605227736649821
2877;0.1331741496047847;0.005578561743837585
1546;0.490211165100259;0.00797715863455701
1788;0.13574793737556948;0.005827638826019308
3969;0.2969992082686194;0.0036725638849248055
1545;0.6303645633080079;0.050122896411664654
1544;0.8142312756788666;0.08966025126953221
1543;0.6510348317163582;0.02574338771740303
2873;0.1312060996458795;0.013156437121984907
1542;0.6337921603519082;0.02341377224532214
1541;0.8494377854435118;0.07314533614942839
1540;0.9227409156759693;0.08571442176177976
3960;0.2462454047384581;0.018653870961351904
3961;0.3191398763229196;0.03437632618197363
3962;0.2611609586987762;0.009144980209080103
3963;0.2732740128629168;0.00617209734057199
3964;0.30867307278270767;0.003504323153964782
1308;0.33391278131706986;0.09417872265796366
3965;0.30795257914225255;0.0034706914810653266
1307;0.31089017039510797;0.02435877410151944
1549;1.107595188990109;0.08833977813236983
3966;0.26292210662087157;0.004429366006846567
2879;0.31642352115500016;0.0016848604655407594
1548;0.875194225878693;0.015573586087451118
3967;0.2924763436324265;0.0037062689345078673
3981;0.25039081390815604;0.002489678464856383
2892;0.9218620737419446;0.005206037221597989
2891;0.160365619360922;8.255702228295214E-4
2405;0.12598840858048524;0.0012259427006507495
2888;0.8050832940268272;0.004127851114147607
2886;0.26997863417044987;5.582043454768948E-4
1313;0.24859000549570112;0.008580479292317127
2402;0.24073010390743088;0.006270543928604166
1312;0.24945655481022377;0.013348788074958103
2884;0.32203395274800717;0.0016511404456590428
2400;0.1340099060633874;0.0010720958782193682
2883;0.6380284061186023;0.00603617317013673
1310;0.26339487255419414;0.0430316465526966
1552;1.0940912443790516;0.17295505251850674
2882;0.13133132955291976;0.0011162338277090746
3972;0.26784997476811934;0.011238686145789259
3973;0.24462226119270228;0.00797715863455701
3974;0.2480765412498658;0.004353280169794792
3975;0.3489697474150504;0.1546492755017264
2409;0.24348928552439922;0.003790216404490681
2408;0.12314342683290017;0.006159882468758775
2407;0.36277203358683097;0.00548191679549027
3978;0.12102551026784654;0.0030002755801384934
2661;0.7555834884780961;9.295547258811339E-4
1330;0.3007897435676357;0.03779899961334026
1571;1.038478975375951;0.1211741661590558
2660;0.2402005963374461;0.006504109340693617
1570;0.7934519455217788;0.01637383344836231
3505;0.7768920570858799;0.04600130535172635
2416;0.2601234573012652;0.0022862450522700257
2415;0.12492150918808544;0.011205439855192874
2414;0.12028803234686339;0.0015676359821510414
3503;0.7603072814376982;0.007299393686572658
2413;0.2420924363057901;0.006996477058050996
2412;0.28171530719733384;0.006451202976902297
1322;0.12084276276450226;0.0014891482496210923
2894;0.6268668061715544;0.03386246944197928
1321;0.13354006680165068;0.019524966103431546
2410;0.24574330044931217;0.008094300413024074
1320;0.12498405431218404;0.00441725452495083
3507;1.028667156301533;0.004699270427919261
2418;0.2914469628935908;0.0070355664742499935
1329;0.2685275740810656;0.016981244606722342
3506;0.8157788062321366;0.0062238860742166065
2417;0.2645979031775812;0.005418308940483168
1328;0.26791535109172687;0.09056663790251918
2430;0.1385483575493156;0.0010029231198504696
1341;0.33474834201898795;0.037936102889459734
2672;0.24410764391477927;0.003988579317278505
1582;0.737117093982323;0.02481982054182976
1340;0.30534481164522115;0.03889680743063116
1338;0.3268216812090858;0.036117530903562754
2668;0.12110657154426333;0.0018541310002076752
1579;1.1082420017373944;0.13808025322338568
1336;0.2829439375967227;0.019494292947773637
4608;0.7374745243546926;0.024282901239072226
1335;0.26835549574120393;0.017105336213499148
4609;0.8226370426017839;0.03626038013803057
2424;0.13496489384778076;0.0010546516496883036
1577;0.86042801982769;0.0404246327202124
2665;0.12792024520076972;0.014570283252835096
1334;0.27847013587548536;0.018800449601055723
2423;0.15567278305083113;8.676728702663317E-4
1576;0.9664665578117869;0.13074766287160997
1333;0.33378434326396084;0.009417872265796365
1575;1.0494542915351592;0.12371942040138112
2422;0.2728690760236146;0.005956185285889828
2421;0.29704993001142704;0.007293336812262478
1332;0.34645013301338295;0.05084063494635434
1331;0.13146024030568054;0.018689592271089305
2662;0.24314995033136386;0.003845857986564482
2420;0.25094283554781144;0.002527864520231384
2428;0.1352093220127833;0.011570778226047029
1339;0.3600394691246267;0.0217886918762779
918;0.8628072822646587;0.04343468594820208
2441;0.25444643415383394;0.014254787592074545
1110;0.40868112685662467;0.017739105936243043
1352;0.46954061349975607;0.049415729291001936
1351;0.35165023691135444;0.08362778836131927
2682;0.2529359310579342;0.009297418903842294
2440;0.250604741550047;0.002527864520231384
1350;0.5311308744919051;0.04769417219703713
2438;0.26331828845848887;0.005339883506025516
1107;0.40177678725514476;0.016981244606722345
1349;0.5020124447502124;0.071130192917737
1348;0.29081580119661155;0.027940152759919398
2437;0.25566210139954776;0.004892330185603787
1106;0.3620215201153701;0.010193006495662897
1105;0.9736423196644838;0.030991883672816366
2436;0.2515333567759674;0.0025087213711850664
1104;0.9643819618364607;0.027380345078198993
2435;0.24102823517330357;0.006363006463601258
1587;0.8537519308412298;0.05976650187472853
1345;0.2759568568552786;0.018262383943932464
1103;1.0585181457693733;0.021673235761932672
2434;0.2411123777322175;0.006179332993060986
1344;0.29287841020716165;0.021259303743933568
1102;1.0995565114624264;0.024173586758687044
2433;0.2821070231455076;0.00649809764925788
1343;0.26646972282855447;0.016735685231512757
1101;1.0611664374395415;0.021991456229721495
2432;0.24220188675750756;0.006224783798236252
1585;0.9103276586645002;0.05445688546920258
1342;0.2907095857225355;0.02095511456993955
1100;1.0170963826368693;0.018868197495156912
920;0.8966741179600207;0.18835471214574578
921;0.8696417828166463;0.030696048535965435
922;1.0722053604982906;0.10969213681271128
4610;0.7873514832833038;0.020884540171526942
4611;0.6898840368277356;0.030437306573220774
4612;0.7416779445502711;0.025554392571787734
4613;1.0218226761455833;0.049248965319749954
1109;0.39887816836411066;0.08246796086145558
1108;0.3828766080514242;0.029140566505670196
2452;0.12092437170531206;0.0017619168011144479
1363;0.2468083321877521;0.008456239388367663
2210;0.24173830747199737;0.007151158061648918
2693;0.4863431708679889;0.0024513774521695494
2451;0.18416090200030474;0.02857147392059325
1362;0.26576163079515697;0.005497864057430373
2692;0.14909497337527614;9.013069341624552E-4
1361;0.29658515734209095;0.014586673624524956
2691;0.14292668000283956;9.603658364486365E-4
1360;0.28690806933444485;0.013474877573404133
2690;0.384626761733921;0.0035661207462211737
2449;0.12262378466771907;0.0013626204807000372
1359;0.27374631172959724;0.017998915637291776
2448;1.2159207515140993;0.030895728859692374
1358;0.2673258073801808;0.005578561743837585
1116;0.3799385654420269;0.03486532088940861
1357;0.32055037684573723;0.01731020703622644
2446;0.27156450930963305;0.005870187025418452
1115;0.5512813708169015;0.036791004100722155
1114;0.41268115628753177;0.06890046247058641
2445;0.27412659296126146;0.005999638545763926
1356;0.5391168449648525;0.11439063235045899
1113;0.384876547301089;0.01467699055681136
1355;0.48684203191548886;0.026709182103374675
1354;0.29312296094914037;0.01417286916262238
2685;0.2732590398555755;0.017868555857669485
2443;0.26290267248208876;0.005301090387564797
1112;0.4047723996995332;0.017356167339070545
1353;0.36451459812508663;0.05598486932190355
2442;0.29070113478518683;0.0419102291398791
2684;0.24113210753940761;0.003089666496530493
1111;0.3977318084018419;0.01649359217229112
2208;0.2409340039369866;0.006089345004542006
2459;0.1247771880477673;0.002224798012493017
2217;0.26959323940927243;0.0057434362845800654
2216;0.273789720811695;0.023824741143559314
2699;0.356746906721692;0.001497980668369325
2457;0.12118047158515502;0.0014782306249698472
2456;0.12534510726333953;0.0022740288116010984
3303;0.6190274227727809;0.03217679734618922
3302;0.67164007203223;0.0570177873783305
2455;0.12015899158190743;0.0033976688318876325
2696;0.16131948862343587;8.340044693105397E-4
1365;0.24730752011050575;0.008394801561139257
3301;1.8438058685943621;0.3314349030401627
2695;0.377599731613229;0.0036778281019522485
1364;0.24244079133768387;0.003762698905743251
2453;0.9889630261810445;0.03407252342905031
700;0.7926390793174137;0.016254926821449505
3300;2.059854792288475;0.4182588854407472
701;1.6141028557546586;0.24122432395236265
702;1.491625857891346;0.051482875753902764
703;1.6334318972315764;0.35221122152510714
705;1.647302383340332;0.07252076027606112
706;1.6166431220665507;0.2052640345619898
3309;1.1707873210824113;0.07001599560326047
4410;0.24307141828675358;0.011621956377306137
2474;0.4971386566933934;0.008706560339589584
2232;0.25515357927200805;0.0023590162500050677
2473;1.261463901112782;0.07678540817452556
2472;1.2457172696412446;0.1623918273434629
2471;0.1522434805930348;8.928963408375946E-4
2470;0.9955117610453124;0.01741312067917917
2229;0.24047376977279034;0.006551800230573669
4408;0.36533639272687013;0.017560438385642734
4409;0.36474617883615573;0.008869383749819083
2469;0.15705807599901125;0.020736743708163922
2226;0.25098586849799714;0.0024707338090205837
2466;0.12049133854611042;0.0017619168011144479
