Link;TotalConsumptionPerKm;TotalConsumption
2376;0.40852310026857624;0.0031379106285431614
4312;0.5042870597407051;0.004979356929712766
4313;0.5063213288404359;0.004866262457715105
4314;0.4984887547160727;0.0051329189328325
4315;0.503911267067919;0.005017442742370133
4316;0.4885009736707718;0.005573474523664607
4317;0.5121272004887364;0.009784660371207574
4318;0.5003811499474472;0.0051329189328325
4319;0.5063205195430394;0.004903770802602998
1066;0.6141877969701188;0.006712135989434124
2397;0.48295137585335685;0.01263323392215408
1065;0.6754370985715944;0.005273258248441517
2396;0.24850079242448808;0.004353280169794792
1064;0.6175541317809957;0.006762469612030881
2394;0.4161897974033861;0.0030087693595514087
1063;0.6127651442434323;0.009971448293196263
1062;0.6045359142892924;0.007953758079501574
1061;0.6244970986034888;0.011123990062465085
1060;0.654601435875624;0.013252725968911992
2390;0.12988919966845583;0.002574338771740303
3238;0.2687862774474826;0.00570177873783305
1059;0.6189604988959337;0.010647663571578222
3237;1.3620529233246783;1.0511206766485937
3236;0.25453338701492817;0.004821450085117749
1058;0.602766177813463;0.01614187276744046
2389;0.4819948217515338;0.013103600461147337
2147;0.8222403416453982;0.01799891563729178
3235;0.26542587533421597;0.027289722413937186
1057;0.6161321830963363;0.02053294156252925
2388;0.49080040002228986;0.016071028791701285
3234;0.2624306962981963;0.010525149697587928
1056;0.6005124282711958;0.016742230146870523
2387;0.4827551081763964;0.014198452778964112
4323;0.5851205185879207;0.19411085554504534
4324;0.5084752509788527;0.02850957518414909
1077;0.36195724565824355;0.009685123660464276
2166;0.3572259328115384;0.03223697479465424
1076;0.36891426872650385;0.006070725309768056
1075;0.3618965564078199;0.004600640945242483
3253;0.9698481627130361;0.15800949229682779
1074;0.3676112770717185;0.004057481767218528
1073;0.36181511534775573;0.005059455567269735
1072;0.36182452841693713;0.005133814702162311
1071;0.3645860115168774;0.0057269032992076
1070;0.36203923262704246;0.004567008753406505
400;0.1313954640974849;0.01334970876506379
401;0.12688724137264676;0.004682754449064428
1069;0.3724217268982619;0.006482466010615107
2399;0.5475090998607643;0.011999277091527852
2398;0.3866468652243031;0.015001807202051123
1067;1.470334202675905;0.22701877763234884
649;0.26888978447282746;0.04528331895125959
4590;0.19645619241066967;0.006452161763735799
1080;0.3643443420423464;0.008485103230959036
1088;1.5924159988928213;0.025737496756013466
3266;0.7483810317551619;0.05262179749022646
1087;0.3631401715466752;0.004337700351901135
3023;0.7762993500488073;0.015222312731254618
1086;0.3746769909628581;0.006723263913115725
3022;0.8592979753818089;0.0202123163601062
1085;0.4116292868432008;0.00906509503450764
3021;0.8210877736188835;0.03573711171533898
1084;0.36265794375061844;0.005442114472973058
3020;0.7388665693268344;0.02518440468341777
1083;0.36695879868737513;0.008422463876219442
1082;0.36750134309072235;0.0060266357968879825
1081;0.3609804974513026;0.009337175697354379
651;0.4973208291982708;0.0345731520566139
3019;0.8210939736266541;0.03573711171533898
652;0.5019899909771638;0.036384460985617574
3018;0.7238425546834616;0.020989431174152993
411;0.13754022056678764;0.009131191971966232
653;0.5361674365130007;0.022477372291578517
412;0.13672709483473663;0.008999457818645888
654;0.5439845691244717;0.016491190535782036
413;0.12458184635814905;0.008706560339589584
1079;0.4094722064173932;0.011653861822219672
655;0.5694720320670111;0.034181474312016465
414;0.1295973715577955;0.010148208487503078
1078;0.3638599316152874;0.009067200930929017
656;0.6127159495576008;0.006762469612030881
415;0.13679466885975386;0.0833865940024576
657;0.7634631435136909;0.028928700510706496
416;0.12891991588599172;0.004964249215399597
658;0.7511622477822184;0.013348788074958103
417;0.12448431950313035;0.006577724686278308
659;0.7239522601409549;0.03289150077294161
418;0.12436893361329562;0.008643288014153474
419;0.25632125325102245;0.009856318039220007
1091;1.57901980088184;0.03787179433435709
1090;1.6633025656437819;0.031800146206424615
1099;1.5694613088045979;0.02208484740726961
3277;0.8225447432221931;0.10799349382375066
1098;1.634218205384593;0.029347473516382054
3276;0.7711213153963183;0.08870686235298006
1097;1.6969439236555612;0.03395817927844684
3275;0.7400803849550748;0.02518440468341777
1096;1.5737543481516734;0.038433996249216035
3274;0.7217282814584985;0.018811631785812497
3032;0.6441904995983773;0.005806177529497442
1095;1.5849178566510542;0.03622758440381995
3273;0.7382200154414841;0.03750216321215242
3031;0.6843598755079398;0.014890463214724573
1094;1.759840869759261;0.03787965236912551
3272;0.7685271095554063;0.014570283252835096
1093;1.573342147148514;0.03958074252952304
3271;0.7856311984735241;0.04736317363914567
1092;1.5697276160905673;0.038433996249216035
3270;0.7698850173015216;0.044030971670434085
660;0.7679111080432897;0.05870796222724544
661;0.8815126291333283;0.05798803011277776
662;0.7768271634254106;0.12089328484328551
421;0.26114574667270973;0.02612167636803604
663;1.0096816577173404;0.04589468164078091
664;0.18985849704683908;0.006033017685784897
665;0.13467524855905882;0.002850889368916525
3027;0.22865246692858815;6.154780460764256E-4
3269;0.7561615521766601;0.05497635217031066
666;0.1987174056727977;0.0065825040212059635
3268;0.7243990053069298;0.03313205270013768
667;0.13403575933851875;0.005619343072894629
1089;1.5620812233331753;0.02067977100670409
3267;0.7819572331009069;0.06178413052176727
668;0.12635248666480145;0.0046149127428746425
669;0.42470931361017633;0.023383542271141953
3280;0.3694046630317447;0.0246395298750351
3287;0.9423055855928009;0.12442046224898351
3286;0.976465675084873;0.18828652766601764
3285;0.9505407812644052;0.1261996830462426
670;0.138961809136146;0.006266816533685241
671;0.16759874933239835;0.014226038583547401
672;0.16712430735601366;0.028253616797389098
673;0.8991907147929725;0.0450348145529139
674;0.9431298986238663;0.049768184899593414
433;0.2628162249480418;0.010602180775129593
434;0.24113004215478462;0.010884228945946114
3279;0.4974383727566956;0.019116631782578743
435;0.2526186086903072;0.01384473822862393
3278;0.8055549393059382;0.1026320172809949
436;0.2469550632828623;0.01240991027091488
437;0.2563030541301807;0.01467699055681136
438;0.2517253472809692;0.009162725361718443
439;0.24105397441827406;0.006599825302670565
3291;1.2870258937734669;0.09030036916878989
3290;1.3398703353557024;0.09917002406319282
3299;1.3572114090285041;0.13607639860802492
3298;1.231685865116083;0.06358261450469156
3297;1.3989789376639354;0.2860673492730647
3296;1.4940250132347446;0.2507429530757339
3295;1.4672379609974813;0.24208267842773698
3052;0.24631017492249208;0.008273273513943255
3294;1.393647579746611;0.290230823549399
3293;1.3317379174572834;0.1312800626207246
3292;1.411344357463819;0.1853089848412573
440;0.24162644012117207;0.01104401756671256
441;0.2750671135721267;0.024173586758687044
200;0.15691914167053886;0.012442046224898355
442;0.27379967614318734;0.02999819272881963
201;0.1400721558398944;0.009537561728369037
443;0.40181625418926004;0.04214507304670972
444;0.379068632132567;0.02809652669438657
445;0.3606472194367602;0.009756164011040425
446;0.3677327185710896;0.00823684693096838
447;0.3744306526811397;0.0065777246862783086
3289;1.9100534204301065;0.0416932970012288
206;0.1204180664668929;0.0017877895154122295
448;0.3899177022241484;0.0077230163152209085
207;0.3767613190991669;0.02275078068208245
449;0.36690291673992986;0.008422463876219442
4397;0.4996014841974349;0.01754059916340882
4399;0.5398146722207718;0.011486872569160131
450;0.3831035480534469;0.007285141626417549
693;1.179473534160563;0.21313428137615553
451;0.36799065467753833;0.006115140029755392
694;1.2769984683591054;0.024107250425588745
452;0.38724752591257633;0.007555830302705345
695;0.9794645704989126;0.004953421336977128
453;0.40764103069254676;0.0031379106285431614
454;0.14514531387540316;9.434451361220453E-4
696;0.9950545559954191;0.004852017239435263
455;0.15777009840498118;0.01670763213722155
697;0.9795929085789948;0.004902754904339099
456;0.1349388305233452;0.0202488618955823
698;0.9588964128654874;0.005054581396622277
457;0.12806965022917297;0.004928159019610003
458;0.12586282866691983;0.009162725361718443
459;0.1291206118338076;0.0025003012003418537
461;0.12226109602937192;0.005982868975917757
462;0.12566205582529508;0.006822086434803296
463;0.12609774512421884;0.0046149127428746425
464;0.12042281283420406;0.003422543134774874
466;0.12947353788602223;0.007611156365627309
467;0.1304365932034449;0.015673005820821623
468;0.13407373456555818;0.0056604148689074485
226;0.37548334008616174;0.011203553091853722
469;0.12943005499254137;0.005074104243751539
227;0.4075581055060363;0.00949186484719473
228;0.6182191485712606;0.006513697623370517
229;0.5122850988608452;0.004718032500010135
470;0.12172685082994736;0.005768786979846723
471;0.12170377568172414;0.003902319641253942
472;0.12925046256703107;0.005074104243751539
473;0.15471514562797484;8.676728702663317E-4
474;0.12316062599812368;0.0013424271978868248
4187;1.1501703823139642;0.003077390230382128
3097;0.13562037813085853;0.0010459702095143872
241;0.185696116631122;0.04054832260029579
242;0.13207969203497444;0.0162549268214495
243;0.18114161333181486;0.08283585257252811
245;0.16962087775214815;0.04388720168965703
489;0.7342848484261262;0.02393147590367103
4197;0.4804404378506218;0.01359067532755053
4198;0.5189916187578851;0.04089004920153454
1919;0.49275635688516467;0.025001442141434946
490;0.7992446866939301;0.03322841564829539
4191;0.12318829465660056;0.002068318378485814
253;0.38681511507649147;0.006967413035396931
254;0.36938458857475676;0.007994516126293672
255;0.3748824130992586;0.007526164113555199
256;0.5069989525056035;0.024331312288575525
258;0.1276551472428949;0.004821450085117749
259;0.12652850222426704;0.007024131673596642
1918;0.4810240868606625;0.013992954116101993
1917;0.48382725048926845;0.014198452778964112
260;0.12218425405940418;0.005939422328310799
261;0.12351047758991406;0.004228119694183832
262;0.12486172947535264;0.008899192049972068
263;0.1252039212227643;0.011205439855192874
1921;0.5050377119106294;0.02768947645724786
264;0.6115594529762688;0.007008646307929564
1920;0.4956469387261737;0.005329677417529114
268;0.13166952517515398;0.002669941753012758
1929;0.5129912218461756;0.009856318039220007
1928;0.5397414975372096;0.046283112904188115
1927;0.5454458669332299;0.035478211872486086
1926;0.5461794880451387;0.07095642374497217
1925;0.5717395682836695;0.08026699481670212
1924;0.5519882584965201;0.09739938103430647
1923;0.5369750381004219;0.022641659475629794
1922;0.48048838650212505;0.013491881512719293
270;0.12019532050627582;0.0017237975138027343
271;0.13173736405307;0.0026894779095435373
272;0.129909432706877;0.007666884225287725
273;0.13387002542478826;0.0010720958782193682
274;0.12059215556011127;0.0033976688318876325
275;0.14484938795155108;0.006884994769252417
276;0.4053512518841205;0.04307577213435049
2801;0.9323004060399387;0.03876648492301129
2809;0.6741618683192531;0.005273258248441517
2808;0.8120128997092407;0.004085629086949249
2807;0.39444172004671013;0.01610429309882384
2805;0.6049092604341747;0.00353795245842321
2804;0.6380235793033093;0.005897540625012669
2803;1.2136139498086416;0.0029835992972491354
1723;0.3876513287429566;0.0034837065176984653
1722;0.3882735598019237;0.030444625462509235
2810;0.7419291346331174;0.0045907048561560065
2818;0.5245013687153895;0.021340697253606673
1729;0.12403154089477725;0.0063885981429469335
2817;0.66132408151493;0.003200798551475165
1728;0.12389180931618207;0.004321644007076737
2816;0.48562143645646483;0.014833048001661402
1727;0.13645816385437046;0.005956185285889828
2814;1.0148016847222643;0.004699270427919261
1725;0.4062406430528728;0.008741458239028962
2813;0.36854552654013895;0.018345420089266175
1724;0.3873749784941906;0.007611156365627309
2823;0.5074158425190476;0.004791794968251108
1734;0.12037410662894193;0.0032283745534880917
1733;0.1205064758940591;0.0032520546703468083
2822;0.8083508749776431;0.004127851114147607
1732;0.12038286267700066;0.0032520546703468083
2821;0.6459779995738915;0.03750451800512781
1731;0.12130877307277575;0.005685324606736021
2820;0.6265061748038001;0.006224196162140957
1730;0.1218605746635779;0.003845857986564482
2829;1.00341141952738;0.0033508401668989256
2827;0.6896014667617801;0.00510037331656587
2826;0.8951481196965562;0.033750150595824244
1736;0.12041170654473521;0.0035238336022288957
2825;0.8872380503803419;0.0037449516709233124
1735;0.12931470978853643;0.0025370521218757696
2834;0.4002432449367516;0.016735685231512757
2833;0.9956440997966958;0.037207769464880615
1501;0.4887010340185805;0.06724518845214916
2831;1.8278131031512799;0.003108315965927111
2839;0.8596394412522473;0.003916058689932718
2838;0.2466722976797523;5.872233052063388E-4
1506;0.1565631608441509;0.024707864645500968
2837;0.9871512903919217;0.004902754904339099
1505;0.32209417708716465;0.043582554290536646
2836;0.7874510291541446;0.01590327116269439
1504;0.2662179580115178;0.01649359217229112
2845;0.18506709595021523;7.317244613870463E-4
2844;0.7953689645014868;0.004170022346552699
2842;0.49160794231203847;0.005450481922800149
3938;0.6434769272898153;0.005897540625012669
2841;1.0120893242873674;0.004750285901291862
3939;0.5392321038927268;0.007677535871910608
1518;0.12266191526822992;0.004106588312505851
3931;0.1246047784579275;0.004385149790852205
2848;0.48231247670524496;0.012449567596472503
1517;0.12271908543267261;0.006159882468758775
2846;0.6372152716113341;0.003336017877242159
2856;0.6932979850383679;0.0050146155992523474
2854;0.4824400462564775;0.01263323392215408
1522;0.1266598371856438;0.0023243547259605736
2852;0.48204017619059514;0.013008218681387233
2851;0.24791697403763713;5.776420768785125E-4
3940;0.512709679729919;0.004681405342674126
3941;0.5231198530066802;0.004464935310836298
1529;0.9664811107393981;0.052669830765609264
3942;0.4976006755487874;0.0052503059210319124
2859;0.7905244398323621;0.004254245770507926
2858;0.7826434428085157;0.004296314205495834
1780;0.3791266502326348;0.026141623880992015
2867;1.065152276288721;0.004493942005107975
3717;0.1367070167421889;0.0010373143457027675
3959;0.49711016610329445;0.0153987567984975
1533;0.8785661832765411;0.07840105158873682
2864;0.6254272740488251;0.04514995925597238
2863;0.5779593204072948;0.003807597894517494
1532;1.0179709280493152;0.1170325378390854
2861;0.8695296535847995;0.0038734500737710037
1530;0.8823817513744038;0.06423879681379661
2860;0.7021787828259742;0.0030645888404864977
3710;0.17140579398007835;7.832117379865435E-4
1539;0.7163816340598306;0.06491870720602097
2869;0.5056289819018571;0.009297418903842294
1779;0.4257856004834665;0.00586403903149524
2881;0.5299899338834069;0.04398291245944298
1550;1.286748319376284;0.1743302171621466
2880;0.5432407746641368;0.023310555304077232
2878;0.5398239086045614;0.023141556452094057
1547;1.1347664057602775;0.052362517792859435
3968;0.7549870583513646;0.009013069341624552
2877;0.39952244881435406;0.016735685231512757
1546;0.490211165100259;0.00797715863455701
1788;0.13574793737556948;0.005827638826019308
3969;0.7424980206715485;0.009181409712312013
1545;0.6303645633080079;0.050122896411664654
1544;0.6513850205430932;0.07172820101562577
1543;0.5208278653730867;0.020594710173922424
2873;0.6560304982293975;0.06578218560992453
1542;0.5070337282815266;0.01873101779625771
1541;0.6795502283548095;0.058516268919542716
1540;0.7381927325407754;0.06857153740942382
3960;0.6130668466175915;0.04644175942951682
3961;0.7978496908072991;0.08594081545493407
3962;0.6529023967469405;0.022862450522700258
3963;0.6690196867623043;0.015110308463641926
3964;0.7716826819567691;0.008760807884911955
1308;0.16695639065853493;0.04708936132898183
3965;0.7698814478556313;0.008676728702663316
1307;0.15544508519755398;0.01217938705075972
1549;1.2658230731315532;0.1009597464369941
3966;0.6573052665521788;0.011073415017116417
2879;0.9492705634650004;0.005054581396622277
1548;1.000221972432792;0.017798384099944137
3967;0.7311908590810663;0.009265672336269667
3981;0.12519540695407802;0.0012448392324281915
2892;0.7682183947849539;0.004338364351331658
2891;0.80182809680461;0.004127851114147607
2405;0.37796522574145575;0.0036778281019522485
2888;0.6440666352214617;0.0033022808913180856
2886;0.26997863417044987;5.582043454768948E-4
1313;0.12429500274785056;0.004290239646158564
2402;0.48146020781486176;0.012541087857208331
1312;0.12472827740511189;0.006674394037479051
2400;0.40202971819016226;0.003216287634658105
2884;0.9661018582440215;0.004953421336977128
2883;0.5104227248948819;0.004828938536109384
1310;0.13169743627709707;0.0215158232763483
1552;1.2503899935760587;0.1976629171640077
2882;0.6566566477645989;0.0055811691385453735
3972;0.13392498738405967;0.005619343072894629
3973;0.12231113059635114;0.003988579317278505
3974;0.2480765412498658;0.004353280169794792
3975;0.3489697474150504;0.1546492755017264
2409;0.48697857104879844;0.007580432808981362
2408;0.3694302804987005;0.018479647406276327
2407;0.2418480223912206;0.003654611196993513
3978;0.12102551026784654;0.0030002755801384934
2661;1.5111669769561922;0.0018591094517622679
1330;0.3007897435676357;0.03779899961334026
1571;1.038478975375951;0.1211741661590558
2660;0.4804011926748922;0.013008218681387233
1570;0.7934519455217788;0.01637383344836231
3505;0.7768920570858799;0.04600130535172635
2416;0.5202469146025304;0.004572490104540051
2415;0.3747645275642563;0.033616319565578624
2414;0.36086409704059014;0.004702907946453124
3503;0.7603072814376982;0.007299393686572658
2413;0.4841848726115802;0.013992954116101993
2412;0.5634306143946677;0.012902405953804595
1322;0.12084276276450226;0.0014891482496210923
2894;0.5014934449372436;0.02708997555358342
1321;0.13354006680165068;0.019524966103431546
2410;0.49148660089862434;0.016188600826048147
1320;0.12498405431218404;0.00441725452495083
3507;1.028667156301533;0.004699270427919261
2418;0.5828939257871816;0.014071132948499987
1329;0.2685275740810656;0.016981244606722342
3506;0.8157788062321366;0.0062238860742166065
2417;0.5291958063551624;0.010836617880966336
1328;0.26791535109172687;0.09056663790251918
1341;0.16737417100949398;0.018968051444729867
2430;0.41564507264794687;0.0030087693595514087
2672;0.48821528782955853;0.00797715863455701
1340;0.15267240582261057;0.01944840371531558
1582;0.737117093982323;0.02481982054182976
1338;0.1634108406045429;0.018058765451781377
2669;0.24435964723175818;0.005614975917479629
2668;0.12110657154426333;0.0018541310002076752
1579;1.1082420017373944;0.13808025322338568
1336;0.2829439375967227;0.019494292947773637
4608;0.7374745243546926;0.024282901239072226
2424;0.4048946815433423;0.0031639549490649105
1335;0.26835549574120393;0.017105336213499148
4609;0.8226370426017839;0.03626038013803057
1577;0.86042801982769;0.0404246327202124
2423;0.46701834915249335;0.0026030186107989946
2665;0.12792024520076972;0.014570283252835096
1334;0.27847013587548536;0.018800449601055723
1576;0.9664665578117869;0.13074766287160997
1333;0.33378434326396084;0.009417872265796365
1575;1.0494542915351592;0.12371942040138112
2422;0.5457381520472292;0.011912370571779657
2421;0.5940998600228541;0.014586673624524956
1332;0.34645013301338295;0.05084063494635434
1331;0.13146024030568054;0.018689592271089305
2662;0.4862999006627277;0.007691715973128964
2420;0.5018856710956229;0.005055729040462768
1339;0.18001973456231335;0.01089434593813895
2428;0.4056279660383499;0.03471233467814109
918;0.7395490990839934;0.037229730812744645
1110;0.5449081691421662;0.023652141248324057
2441;0.5088928683076679;0.02850957518414909
1352;0.46954061349975607;0.049415729291001936
1351;0.17582511845567722;0.04181389418065964
2682;0.5058718621158684;0.01859483780768459
2440;0.501209483100094;0.005055729040462768
1350;0.5311308744919051;0.04769417219703713
1107;0.5357023830068597;0.022641659475629794
2438;0.5266365769169777;0.010679767012051032
1349;0.5020124447502124;0.071130192917737
1348;0.14540790059830577;0.013970076379959699
1106;0.4826953601538268;0.01359067532755053
2437;0.5113242027990955;0.009784660371207574
1105;1.5821687694547864;0.050361810968326606
2436;0.5030667135519348;0.005017442742370133
1104;1.5671206879842485;0.044493060752073356
2435;0.48205647034660715;0.012726012927202516
1345;0.1379784284276393;0.009131191971966232
1587;0.8537519308412298;0.05976650187472853
1103;1.58777721865406;0.03250985364289901
2434;0.482224755464435;0.012358665986121972
1344;0.14643920510358083;0.010629651871966784
1102;1.7867793311264424;0.03928207848286644
2433;0.5642140462910152;0.01299619529851576
1343;0.13323486141427723;0.008367842615756379
1101;1.7243954608392553;0.03573611637329743
2432;0.4844037735150151;0.012449567596472503
1585;0.7802808502838574;0.046677330402173645
1342;0.14535479286126776;0.010477557284969775
1100;1.6527816217849127;0.030660820929629982
920;0.7685778153943035;0.16144689612492497
921;0.7454072424142683;0.02631089874511323
922;0.919033166141392;0.09402183155375253
4610;0.7873514832833038;0.020884540171526942
4611;0.6898840368277356;0.030437306573220774
4612;0.7416779445502711;0.025554392571787734
4613;0.8758480081247858;0.04221339884549996
1109;0.5318375578188143;0.10995728114860745
1108;0.5105021440685655;0.038854088674226926
1363;0.12340416609387606;0.004228119694183832
